Catalog_ID	SNP_position
22368	[0]
22370	[1]
22374	[1]
22376	[0]
22378	[0]
22379	[1]
22388	[3]
22392	[0]
22394	[0]
22397	[0]
22400	[1]
22402	[1]
22408	[0]
22410	[0]
22411	[1]
22412	[0]
22416	[0]
22418	[1]
22421	[0]
22425	[0]
22428	[0]
22433	[3]
22437	[0]
22439	[1]
22441	[0]
22445	[0]
22453	[0]
22466	[0]
22476	[0]
22479	[0]
22481	[2]
22484	[0]
22486	[0]
22487	[0]
22489	[0]
22491	[0]
22492	[1]
22499	[2]
22500	[0]
22501	[0]
22509	[0]
22510	[0]
22514	[1]
22516	[0]
22522	[0]
22526	[0]
22527	[0]
22529	[1]
22532	[0]
22535	[0]
22538	[1]
22540	[0]
22544	[2]
22545	[1]
22550	[0]
22552	[0]
22556	[0]
22559	[1]
22569	[0]
22573	[1]
22577	[0]
22579	[0]
22582	[0]
22585	[0]
22586	[0]
22588	[0]
22589	[1]
22592	[0]
22596	[0]
22597	[0]
22598	[0]
22601	[0]
22606	[1]
22608	[0]
22610	[2]
22611	[1]
22613	[0]
22615	[1]
22617	[0]
22621	[5]
22623	[1]
22628	[0]
22629	[0]
22630	[0]
22636	[0]
22638	[0]
22640	[0]
22644	[0]
22645	[0]
22647	[0]
22651	[0]
22658	[1]
22662	[2]
22664	[0]
22668	[2]
22672	[1]
22677	[1]
22678	[0]
22683	[1]
22686	[0]
22689	[0]
22690	[4]
22696	[0]
22699	[0]
22705	[2]
22706	[0]
22707	[2]
22709	[0]
22710	[0]
22716	[0]
22719	[0]
22720	[1]
22736	[0]
22740	[1]
22747	[0]
22748	[0]
22749	[0]
22752	[2]
22756	[1]
22760	[0]
22766	[0]
22768	[0]
22771	[0]
22777	[0]
22783	[0]
22784	[0]
22786	[0]
22789	[0]
22791	[0]
22792	[0]
22796	[0]
22797	[0]
22798	[2]
22803	[0]
22804	[0]
22805	[0]
22806	[1]
22808	[0]
22811	[2]
22816	[0]
22817	[0]
22822	[0]
22825	[0]
22826	[0]
22827	[0]
22828	[0]
22830	[0]
22833	[0]
22841	[3]
22845	[0]
22850	[0]
22857	[0]
22859	[0]
22861	[0]
22862	[0]
22867	[0]
22869	[0]
22871	[1]
22876	[0]
22877	[0]
22878	[0]
22882	[0]
22884	[0]
22886	[0]
22888	[0]
22893	[2]
22899	[0]
22900	[0]
22902	[1]
22905	[0]
22911	[1]
22917	[2]
22918	[0]
22923	[0]
22926	[0]
22927	[0]
22930	[1]
22932	[1]
22939	[0]
22940	[1]
22941	[0]
22949	[0]
22951	[0]
22957	[0]
22959	[0]
22967	[1]
22968	[0]
22971	[0]
22973	[0]
22974	[1]
22979	[0]
22987	[0]
22992	[0]
22995	[1]
23005	[0]
23007	[0]
23013	[1]
23014	[0]
23016	[0]
23017	[0]
23020	[0]
23028	[0]
23033	[0]
23036	[0]
23037	[1]
23038	[0]
23045	[0]
23046	[0]
23048	[1]
23049	[5]
23052	[1]
23053	[0]
23060	[0]
23061	[3]
23062	[0]
23066	[0]
23067	[0]
23068	[0]
23069	[3]
23070	[0]
23074	[0]
23075	[0]
23077	[0]
23078	[0]
23083	[0]
23086	[0]
23087	[0]
23089	[0]
23095	[0]
23097	[0]
23103	[0]
23104	[0]
23111	[1]
23113	[1]
23123	[0]
23130	[3]
23131	[2]
23132	[0]
23136	[0]
23137	[0]
23139	[0]
23140	[0]
23144	[3]
23145	[3]
23146	[0]
23148	[1]
23150	[1]
23154	[0]
23155	[0]
23156	[0]
23157	[0]
23159	[0]
23161	[0]
23164	[0]
23166	[0]
23167	[0]
23168	[0]
23170	[0]
23176	[1]
23182	[0]
23185	[0]
23188	[0]
23189	[0]
23196	[2]
23205	[1]
23216	[0]
23217	[1]
23219	[0]
23226	[0]
23229	[1]
23231	[0]
23238	[1]
23239	[0]
23248	[0]
23251	[0]
23253	[0]
23256	[0]
23257	[0]
23258	[2]
23262	[1]
23263	[0]
23264	[0]
23266	[2]
23268	[0]
23272	[1]
23275	[0]
23285	[3]
23296	[0]
23316	[1]
23325	[0]
23326	[0]
23327	[1]
23331	[2]
23332	[0]
23333	[1]
23334	[0]
23337	[0]
23342	[0]
23344	[4]
23350	[1]
23351	[0]
23359	[0]
23361	[0]
23364	[0]
23371	[6]
23372	[0]
23374	[1]
23375	[0]
23379	[0]
23381	[1]
23382	[0]
23390	[1]
23398	[0]
23404	[0]
23405	[0]
23406	[0]
23408	[1]
23410	[0]
23411	[0]
23424	[2]
23429	[1]
23438	[0]
23439	[1]
23441	[0]
23442	[0]
23447	[0]
23448	[0]
23455	[0]
23458	[1]
23464	[6]
23468	[1]
23473	[0]
23475	[0]
23476	[0]
23477	[0]
23478	[0]
23481	[0]
23484	[0]
23485	[0]
23489	[0]
23494	[1]
23496	[0]
23498	[0]
23499	[0]
23501	[0]
23502	[0]
23505	[0]
23506	[0]
23509	[0]
23511	[2]
23519	[0]
23520	[0]
23527	[0]
23529	[5]
23533	[0]
23538	[0]
23547	[0]
23549	[0]
23558	[0]
23561	[0]
23569	[0]
23572	[0]
23573	[3]
23575	[3]
23578	[1]
23581	[0]
23584	[0]
23586	[1]
23588	[0]
23592	[0]
23594	[0]
23595	[2]
23596	[0]
23602	[0]
23606	[1]
23607	[0]
23611	[0]
23612	[0]
23615	[0]
23618	[1]
23619	[0]
23625	[2]
23631	[0]
23632	[0]
23636	[3]
23637	[0]
23641	[0]
23642	[3]
23645	[0]
23648	[0]
23650	[0]
23652	[0]
23658	[0]
23659	[0]
23660	[0]
23664	[0]
23669	[2]
23670	[0]
23675	[0]
23682	[2]
23689	[0]
23693	[0]
23695	[0]
23709	[0]
23719	[2]
23734	[0]
23741	[0]
23742	[1]
23744	[0]
23745	[1]
23750	[2]
23752	[0]
23753	[0]
23760	[3]
23761	[3]
23764	[0]
23769	[0]
23771	[0]
23781	[0]
23782	[0]
23783	[1]
23785	[0]
23790	[0]
23793	[0]
23798	[0]
23799	[0]
23800	[0]
23801	[0]
23803	[0]
23809	[0]
23817	[0]
23823	[1]
23829	[0]
23830	[1]
23833	[0]
23839	[0]
23840	[0]
23842	[0]
23843	[0]
23844	[1]
23845	[2]
23848	[0]
23849	[1]
23854	[0]
23860	[1]
23861	[0]
23866	[0]
23873	[0]
23875	[0]
23877	[0]
23878	[0]
23883	[0]
23888	[0]
23897	[0]
23903	[0]
23905	[0]
23912	[1]
23917	[2]
23918	[0]
23922	[0]
23927	[1]
23929	[0]
23930	[0]
23934	[1]
23937	[0]
23939	[0]
23945	[0]
23947	[0]
23953	[0]
23954	[1]
23955	[0]
23959	[2]
23967	[0]
23968	[0]
23969	[0]
23977	[0]
23978	[1]
23979	[0]
23986	[0]
23987	[2]
23988	[0]
23989	[0]
23992	[0]
23994	[0]
23997	[1]
24000	[1]
24008	[0]
24011	[2]
24014	[0]
24018	[1]
24019	[0]
24025	[0]
24027	[0]
24030	[1]
24031	[0]
24035	[0]
24036	[0]
24040	[1]
24048	[0]
24051	[0]
24054	[1]
24058	[0]
24059	[0]
24060	[0]
24064	[0]
24073	[1]
24077	[1]
24079	[0]
24085	[0]
24086	[1]
24089	[3]
24092	[0]
24099	[0]
24100	[0]
24102	[0]
24105	[0]
24108	[0]
24114	[0]
24115	[0]
24122	[0]
24132	[0]
24134	[0]
24143	[0]
24150	[1]
24151	[0]
24152	[0]
24155	[0]
24156	[2]
24157	[0]
24162	[0]
24168	[0]
24169	[1]
24175	[3]
24177	[0]
24178	[0]
24180	[0]
24190	[0]
24191	[0]
24194	[0]
24203	[0]
24208	[0]
24209	[0]
24213	[0]
24214	[0]
24217	[1]
24219	[4]
24224	[1]
24230	[0]
24232	[3]
24237	[0]
24243	[0]
24246	[2]
24248	[1]
24253	[1]
24256	[1]
24259	[4]
24265	[0]
24270	[1]
24277	[0]
24279	[1]
24285	[0]
24293	[1]
24295	[0]
24299	[0]
24300	[0]
24301	[1]
24305	[0]
24308	[0]
24310	[0]
24311	[0]
24319	[0]
24321	[2]
24325	[1]
24326	[1]
24333	[0]
24340	[2]
24348	[0]
24349	[0]
24356	[1]
24357	[0]
24362	[2]
24364	[0]
24370	[1]
24371	[0]
24375	[0]
24378	[0]
24383	[0]
24384	[0]
24391	[0]
24399	[2]
24403	[0]
24404	[0]
24406	[0]
24408	[0]
24416	[1]
24419	[3]
24427	[0]
24433	[1]
24434	[0]
24437	[0]
24439	[1]
24444	[0]
24446	[0]
24452	[0]
24453	[1]
24457	[1]
24459	[0]
24461	[0]
24462	[0]
24466	[0]
24486	[0]
24489	[0]
24490	[0]
24491	[5]
24501	[1]
24502	[3]
24507	[0]
24510	[0]
24511	[1]
24512	[0]
24514	[4]
24516	[4]
24522	[0]
24526	[0]
24528	[0]
24535	[2]
24549	[0]
24573	[0]
24574	[0]
24579	[0]
24580	[0]
24582	[0]
24583	[0]
24588	[0]
24597	[1]
24598	[1]
24601	[0]
24604	[0]
24606	[0]
24614	[0]
24615	[0]
24620	[1]
24626	[1]
24628	[0]
24640	[0]
24642	[0]
24644	[0]
24646	[0]
24647	[1]
24653	[0]
24655	[0]
24657	[0]
24658	[0]
24663	[1]
24665	[1]
24666	[0]
24676	[0]
24680	[0]
24686	[1]
24691	[1]
24695	[0]
24696	[0]
24699	[0]
24704	[0]
24705	[2]
24706	[0]
24709	[0]
24712	[0]
24713	[0]
24714	[0]
24719	[0]
24725	[0]
24741	[0]
24745	[1]
24746	[4]
24750	[1]
24757	[0]
24764	[0]
24767	[0]
24784	[0]
24787	[0]
24791	[0]
24792	[0]
24794	[0]
24798	[0]
24800	[0]
24801	[4]
24805	[1]
24813	[2]
24815	[1]
24816	[0]
24820	[0]
24823	[0]
24825	[0]
24829	[1]
24831	[1]
24833	[0]
24835	[0]
24841	[0]
24846	[2]
24851	[2]
24855	[0]
24860	[1]
24864	[0]
24866	[0]
24867	[1]
24870	[0]
24871	[1]
24872	[1]
24873	[0]
24877	[0]
24878	[0]
24880	[0]
24881	[0]
24883	[0]
24887	[3]
24896	[2]
24916	[0]
24921	[0]
24922	[0]
24929	[0]
24936	[1]
24941	[0]
24942	[0]
24947	[0]
24948	[0]
24965	[0]
24975	[0]
24979	[2]
24997	[0]
25007	[0]
25022	[0]
25034	[0]
25037	[0]
25042	[0]
25049	[0]
25055	[0]
25070	[0]
25077	[0]
25086	[3]
25089	[1]
25101	[0]
25119	[0]
25120	[0]
25121	[0]
25129	[0]
25143	[0]
25157	[0]
25185	[0]
25186	[0]
25196	[0]
25200	[0]
25201	[0]
25212	[0]
25219	[0]
25220	[2]
25228	[0]
25232	[0]
25246	[0]
25248	[0]
25253	[0]
25258	[0]
25279	[0]
25283	[1]
25291	[0]
25296	[0]
25320	[0]
25327	[0]
25349	[0]
25361	[0]
25364	[1]
25367	[1]
25410	[2]
25440	[4]
25448	[0]
25449	[0]
25464	[0]
25469	[0]
25483	[0]
25489	[1]
25505	[2]
25507	[0]
25519	[1]
25520	[0]
25528	[0]
25529	[0]
25534	[0]
25546	[0]
25569	[3]
25570	[1]
25576	[1]
25599	[0]
25607	[0]
25611	[1]
25630	[0]
25637	[0]
25653	[0]
25660	[0]
25665	[2]
25669	[0]
25672	[0]
25711	[0]
25713	[0]
25717	[1]
25725	[1]
25740	[0]
25743	[0]
25748	[1]
25762	[0]
25784	[1]
25786	[1]
25805	[0]
25809	[1]
25815	[1]
25817	[1]
25832	[3]
25838	[0]
25846	[0]
25851	[0]
25858	[0]
25859	[3]
25861	[0]
25869	[1]
25871	[1]
25881	[0]
25900	[0]
25902	[1]
25918	[0]
25923	[0]
25925	[1]
25928	[2]
25929	[1]
25938	[0]
25953	[0]
25958	[0]
25959	[0]
25965	[0]
25967	[1]
25997	[0]
26001	[3]
26019	[0]
26021	[0]
26022	[2]
26023	[1]
26025	[0]
26030	[0]
26033	[0]
26049	[1]
26051	[0]
26060	[2]
26061	[1]
26069	[0]
26081	[0]
26084	[1]
26097	[0]
26106	[1]
26110	[0]
26111	[2]
26113	[1]
26119	[0]
26124	[0]
26127	[0]
26129	[0]
26130	[3]
26132	[0]
26139	[0]
26140	[0]
26144	[0]
26147	[0]
26150	[1]
26152	[0]
26156	[1]
26162	[0]
26164	[0]
26166	[0]
26171	[0]
26176	[0]
26180	[0]
26187	[0]
26190	[1]
26194	[1]
26196	[0]
26199	[1]
26225	[0]
26229	[0]
26232	[0]
26239	[0]
26246	[2]
26254	[0]
26258	[1]
26263	[0]
26267	[1]
26268	[0]
26270	[1]
26294	[6]
26295	[1]
26307	[0]
26317	[0]
26338	[0]
26344	[0]
26346	[1]
26347	[0]
26353	[0]
26354	[0]
26359	[0]
26360	[0]
26376	[1]
26380	[0]
26400	[0]
26406	[0]
26417	[0]
26425	[0]
26434	[0]
26435	[0]
26437	[0]
26442	[0]
26449	[0]
26450	[2]
26451	[2]
26468	[0]
26469	[1]
26470	[0]
26473	[1]
26477	[0]
26478	[0]
26480	[1]
26486	[0]
26497	[0]
26501	[0]
26511	[0]
26515	[0]
26550	[0]
26551	[0]
26558	[1]
26564	[0]
26572	[0]
26578	[0]
26580	[1]
26581	[0]
26584	[0]
26587	[1]
26590	[0]
26598	[0]
26601	[0]
26617	[1]
26624	[0]
26625	[1]
26627	[0]
26630	[6]
26637	[0]
26638	[1]
26639	[0]
26644	[0]
26650	[1]
26651	[1]
26658	[0]
26659	[0]
26669	[2]
26676	[1]
26678	[0]
26679	[1]
26688	[0]
26691	[1]
26699	[1]
26701	[0]
26702	[1]
26724	[2]
26737	[0]
26750	[0]
26772	[0]
26775	[1]
26787	[3]
26794	[0]
26803	[0]
26804	[0]
26821	[1]
26823	[1]
26843	[0]
26844	[0]
26846	[0]
26847	[1]
26872	[2]
26879	[1]
26884	[0]
26892	[0]
26895	[2]
26897	[0]
26904	[0]
26906	[0]
26911	[0]
26912	[0]
26919	[0]
26926	[0]
26929	[1]
26931	[0]
26937	[0]
26939	[1]
26945	[0]
26949	[0]
26965	[0]
26970	[0]
26979	[2]
26988	[0]
27004	[0]
27031	[0]
27034	[4]
27035	[0]
27040	[0]
27042	[0]
27048	[0]
27054	[1]
27055	[0]
27060	[0]
27061	[0]
27070	[0]
27074	[0]
27084	[0]
27088	[0]
27097	[0]
27111	[0]
27125	[0]
27132	[2]
27143	[0]
27161	[0]
27168	[0]
27171	[0]
27172	[0]
27180	[0]
27187	[0]
27216	[1]
27219	[1]
27220	[0]
27221	[0]
27244	[0]
27252	[0]
27255	[0]
27269	[0]
27274	[0]
27276	[0]
27279	[0]
27285	[0]
27286	[3]
27290	[0]
27307	[0]
27310	[0]
27324	[1]
27325	[1]
27332	[0]
27341	[0]
27342	[0]
27350	[3]
27353	[0]
27355	[0]
27358	[1]
27367	[2]
27368	[0]
27372	[0]
27393	[0]
27410	[0]
27415	[0]
27419	[0]
27422	[0]
27442	[0]
27503	[0]
27510	[0]
27520	[0]
27525	[0]
27527	[0]
27531	[1]
27542	[0]
27548	[0]
27552	[0]
27570	[0]
27573	[2]
27592	[0]
27594	[1]
27603	[0]
27612	[1]
27637	[0]
27666	[3]
27667	[0]
27685	[0]
27689	[0]
27700	[1]
27722	[0]
27784	[0]
27792	[1]
27798	[0]
27823	[0]
27827	[0]
27837	[0]
27840	[0]
27848	[0]
27849	[0]
27860	[0]
27874	[0]
27897	[0]
27903	[0]
27906	[1]
27928	[0]
27934	[0]
27937	[1]
27943	[0]
27954	[0]
28004	[0]
28010	[0]
28013	[2]
28030	[6]
28031	[2]
28034	[0]
28041	[0]
28053	[0]
28067	[0]
28085	[1]
28100	[0]
28109	[0]
28112	[1]
28117	[1]
28123	[1]
28125	[0]
28134	[0]
28163	[0]
28184	[1]
28194	[0]
28199	[0]
28237	[0]
28256	[0]
28280	[0]
28281	[1]
28309	[1]
28316	[0]
28347	[0]
28349	[0]
28356	[0]
28396	[0]
28400	[0]
28422	[1]
28429	[0]
28434	[0]
28437	[0]
28454	[0]
28476	[0]
28483	[0]
28518	[0]
28532	[1]
28561	[0]
28579	[0]
28624	[0]
28631	[0]
28648	[0]
28650	[0]
28679	[0]
28694	[0]
28696	[0]
28712	[0]
28735	[0]
28736	[1]
28754	[0]
28773	[3]
28790	[3]
28799	[0]
28831	[1]
28874	[0]
28906	[0]
28915	[0]
28941	[0]
28943	[1]
28953	[1]
28960	[0]
28988	[1]
29030	[0]
29051	[2]
29058	[3]
29080	[0]
29122	[0]
29134	[0]
29141	[0]
29171	[0]
29183	[0]
29232	[1]
29250	[0]
29252	[0]
29300	[0]
29310	[0]
29351	[0]
29371	[4]
29378	[0]
29398	[0]
29399	[0]
29402	[0]
29409	[0]
29410	[0]
29425	[0]
29437	[0]
29488	[0]
29506	[1]
29515	[0]
29520	[0]
29527	[1]
29564	[1]
29566	[0]
29569	[1]
29571	[0]
29687	[0]
29706	[0]
29735	[1]
29744	[0]
29771	[0]
29805	[1]
29877	[0]
29885	[0]
29886	[2]
29898	[0]
29908	[0]
29929	[7]
29936	[0]
29977	[2]
30059	[0]
30090	[3]
30159	[0]
30183	[0]
30206	[0]
30214	[0]
30218	[1]
30244	[0]
30265	[0]
30296	[0]
30330	[0]
30349	[1]
30404	[0]
30450	[0]
30539	[1]
30551	[1]
30578	[1]
30616	[0]
30656	[0]
30666	[0]
30715	[0]
30736	[0]
30741	[0]
30753	[0]
30797	[1]
30846	[0]
30864	[1]
30886	[0]
31004	[0]
31032	[2]
31042	[0]
31077	[0]
31113	[1]
31118	[0]
31185	[0]
31217	[1]
31242	[0]
31323	[0]
31448	[0]
31473	[1]
31512	[1]
31592	[1]
31603	[1]
31681	[0]
31875	[0]
31886	[0]
31918	[2]
32015	[0]
32019	[0]
32045	[0]
32117	[0]
32140	[0]
32305	[0]
32425	[0]
32597	[2]
32705	[0]
32737	[1]
32878	[1]
32923	[0]
33113	[0]
33238	[0]
33353	[1]
33656	[2]
33757	[1]
34258	[0]
34419	[0]
35816	[0]
36271	[1]
36406	[0]
